"","Malaria - number of reported deaths","Malaria - number of reported deaths","Malaria - number of reported deaths","Malaria - number of reported deaths","Malaria - number of reported deaths","Malaria - number of reported deaths","Malaria - number of reported deaths","Malaria - number of reported deaths","Malaria - number of reported deaths","Malaria - number of reported deaths","Malaria - number of reported deaths","Malaria - number of reported deaths","Malaria - number of reported deaths"
"Country"," 2012"," 2011"," 2010"," 2009"," 2008"," 2007"," 2006"," 2005"," 2004"," 2003"," 2002"," 2001"," 2000"
"Afghanistan","36","40","22","32","46","25","","0","","","","",""
"Algeria","0","0","1","0","0","","","","","","","1","2"
"Angola","5736","6909","8114","10530","9465","9812","10220","13768","12459","38598","14434","9473","9510"
"Argentina","0","0","0","0","0","0","0","0","0","1","0","0","0"
"Azerbaijan","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bangladesh","11","36","37","47","154","228","508","501","505","574","598","470","484"
"Belize","0","0","0","0","0","0","1","0","1","","0","0","0"
"Benin","2261","1753","964","1375","918","1290","1226","322","944","560","707","468",""
"Bhutan","1","1","2","4","2","2","7","5","7","14","11","14","15"
"Bolivia (Plurinational State of)","0","0","0","0","0","0","0","0","3","1","4","0","11"
"Botswana","3","8","8","6","12","6","40","11","19","18","23","29",""
"Brazil","64","69","76","85","67","93","105","122","100","103","93","142","243"
"Burkina Faso","7963","7001","9024","7982","7834","6472","8083","5224","4205","4860","4032","4233",""
"Burundi","2263","2233","2677","1183","595","167","434","776","689","425","483","417","691"
"C̫te d'Ivoire","1534","1389","1023","18156","1249","797","","","","","","",""
"Cabo Verde","0","4","1","2","2","2","8","2","4","4","2","0",""
"Cameroon","3209","3808","4536","4943","7673","1811","930","836","","","","",""
"Central African Republic","1442","858","526","667","456","578","865","668","859","417","","535","439"
"Chad","1359","1220","886","221","1018","617","837","558","13","1021","98","957","712"
"Colombia","20","18","23","12","22","19","53","28","25","24","40","58","41"
"Comoros","17","19","53","","47","20","56","92","28","","","",""
"Congo","623","892","","116","143","113","","","","","","",""
"Costa Rica","0","0","0","1","0","0","0","0","0","0","0","0","0"
"Democratic People's Republic of Korea","","","0","0","0","0","","","","","","",""
"Democratic Republic of the Congo","21601","23748","23476","21168","17940","14372","12970","15322","13613","989","2152","416","3856"
"Djibouti","0","0","0","0","","1","29","","","","","",""
"Dominican Republic","8","10","15","14","11","17","10","16","16","12","11","17","6"
"Ecuador","0","0","0","0","1","0","0","0","0","0","0","0","0"
"El Salvador","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Equatorial Guinea","77","52","30","23","4","","","","","","","",""
"Eritrea","30","12","27","23","19","42","47","49","24","79","86","133",""
"Ethiopia","1621","936","1581","1121","1169","991","1357","1086","3327","2138","1607","1681",""
"Gabon","134","74","182","197","156","216","238","353","466","692","1141","1693","2016"
"Gambia","289","440","151","240","403","424","150","426","153","192","259","275",""
"Georgia","0","0","0","0","0","0","0","0","0","0","0","0",""
"Ghana","2855","3259","3859","3378","3889","4622","3125","2037","1575","2103","2376","1717","6108"
"Guatemala","0","0","0","0","0","","2","4","2","0","0","0","0"
"Guinea","979","743","735","586","441","472","","490","528","586","440","517","626"
"Guinea-Bissau","370","472","296","369","487","370","507","565","565","1137","780","635",""
"Guyana","3","3","18","11","11","","20","32","38","41","27","30",""
"Haiti","0","3","0","6","17","28","32","29","23","102","76","62","16"
"Honduras","1","2","3","1","2","","0","1","0","0","0","0","0"
"Iran (Islamic Republic of)","","0","0","","3","3","1","1","1","5","2","2","4"
"Iraq","0","0","0","0","0","0","0","0","","","","",""
"Kenya","785","713","26017","","","","40079","44328","25403","51842","47697","48286","48767"
"Kyrgyzstan","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Liberia","1725","","1422","1706","345","310","877","41","","","","",""
"Madagascar","552","398","427","348","355","428","441","699","715","817","575","742","591"
"Malawi","5516","6674","8206","8915","8048","7486","6464","5070","3457","4767","5775","3355",""
"Mali","1894","2128","3006","2331","1227","1782","1914","1285","1012","1309","826","562","748"
"Mauritania","106","77","211","91","","142","67","","","","","",""
"Mexico","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Mozambique","2818","3086","3354","3747","4424","5816","","","","","","",""
"Namibia","4","36","63","68","152","181","571","1325","1185","1106","1504","1728",""
"Nicaragua","2","1","1","0","0","0","1","6","1","7","8","2","4"
"Niger","2825","2802","3929","2159","2461","1358","1150","2060","1333","2248","2769","2366","1244"
"Nigeria","7734","3353","4238","7522","8677","10289","6586","6494","6032","5343","4092","4317",""
"Pakistan","260","4","","","","24","9","52","","","","",""
"Panama","0","0","1","0","1","1","1","1","2","4","2","1","1"
"Paraguay","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Peru","2","0","0","2","2","2","6","4","6","9","12","25","20"
"Rwanda","459","380","670","809","566","1772","2486","2581","2362","2679","3167","4275",""
"Sao Tome and Principe","7","19","14","23","16","3","26","85","169","193","321","248","254"
"Saudi Arabia","0","2","0","0","0","2","0","0","0","0","0","0",""
"Senegal","649","472","553","574","741","1935","1678","1587","1524","1602","1226","1515","1275"
"Sierra Leone","3611","3573","8188","1734","871","324","90","50","126","157","461","328",""
"Somalia","","5","6","45","49","45","58","15","79","54","8","",""
"South Africa","72","54","83","45","43","37","87","63","88","142","96","81","424"
"South Sudan","1321","406","1053","254","263","","","","","","","",""
"Sudan","618","612","1023","1142","1125","1254","1193","1789","1814","2479","2125","2252","2162"
"Suriname","0","1","1","0","0","1","1","1","7","18","15","23","24"
"Swaziland","7","8","8","13","10","17","27","17","28","30","46","62",""
"Tajikistan","0","0","0","0","0","0","0","0","0","0","0","0",""
"Togo","1197","1314","1507","1556","2663","1236","819","1024","1183","1130","1661","1394",""
"Turkey","","0","0","1","3","1","0","0","0","0","0","0","0"
"Uganda","6585","5958","8431","6296","2372","7003","4252","","","","","",""
"United Republic of Tanzania","7820","11806","15867","16776","12434","12593","20962","18322","19859","15251","815","1228","379"
"Uzbekistan","0","0","0","0","0","1","0","0","0","0","0","0","0"
"Venezuela (Bolivarian Republic of)","6","3","18","11","9","16","11","17","35","40","23","28","24"
"Yemen","72","75","92","38","","","73","","","","","",""
"Zambia","3705","4540","4834","3862","3781","6183","6484","7737","8289","9178","9021","9369",""
"Zimbabwe","351","451","255","108","232","401","802","1916","1809","1044","1844","",""
